UniqueCount	AmbigCount
0	13
0	1
0	0
0	0
0	0
19	2056
0	112
0	0
0	0
0	41
1	325
1	57
0	0
6	1380
0	33
0	0
0	0
0	0
0	132
0	1
0	227
0	0
0	0
0	0
0	0
0	86
0	0
0	0
0	0
1	212
0	0
0	51
0	1
0	164
0	0
0	10450
0	621
0	0
0	0
0	3
0	0
0	1
0	0
0	33
0	0
0	69
0	0
0	0
0	142
0	0
0	0
0	11
0	0
231	120
0	0
9	1904
0	0
0	393
0	0
0	393
0	401
0	0
0	3
0	28
0	166
0	0
0	1
3	153
0	0
0	472
5	0
0	9
0	1
0	0
0	0
1	0
1	13
0	0
0	0
0	1
0	0
0	217
0	57
0	0
0	5
0	0
0	40
0	3
0	29
4	1
2	19
0	1
1	322
0	1
0	6
0	77
3	167
0	0
6	22
0	0
0	50
0	0
0	0
0	143
0	39
162	56
0	6
0	90
0	7
0	0
0	0
0	0
0	49
0	1
0	65
0	0
0	0
0	0
0	59
2	20
0	0
0	0
0	0
0	590
0	184
0	0
1	339
841	613
0	0
0	0
0	0
0	138
0	0
0	0
0	9
0	0
0	0
0	0
0	0
1	6
0	0
0	2
8	4
5	206
0	0
0	0
0	760
0	0
0	600
0	0
0	0
0	226
6	65
0	0
0	107
0	36
56	1215
0	243
0	0
0	2
0	142
0	0
0	34
0	0
1	617
0	9
0	0
0	0
0	32
0	0
0	442
0	60
0	25
0	0
0	296
0	0
0	3
0	78
0	0
0	0
0	0
0	1
0	42
0	689
0	0
0	20
0	1
0	0
0	1
0	0
0	0
1	22
0	0
0	0
0	746
0	0
0	0
27	8829
0	0
0	17
1	1
0	4
1	8
0	2
0	51
0	1
0	8
0	176
0	125
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	41
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	11
0	1
2	743
0	0
0	19
0	203
0	0
0	47
0	0
0	17
0	245
0	0
0	373
0	0
0	0
0	0
0	1
0	288
0	11
0	0
0	0
0	151
0	668
0	0
0	0
0	0
8	34
0	1154
0	0
0	51
0	0
0	0
0	0
0	1
38	96
0	99
20	28
0	0
0	0
41	34
0	28
0	0
0	946
0	7887
0	0
0	0
0	0
7	66
0	0
0	0
0	142
1	34
0	1237
0	1
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1159
0	0
1	87
0	0
0	193
0	0
0	0
0	0
0	2
0	12
2	0
0	22
0	35
0	0
0	91
0	8
0	66
0	0
9	52
0	0
0	0
33	356
0	44
0	19
1	0
2	143
0	179
0	2
0	25
0	229
0	0
0	0
2	0
0	419
0	42
0	0
0	62
0	0
0	27
0	0
4	0
0	1
0	255
0	0
1	103
0	3
15	103
0	0
0	1
0	0
2	123
0	0
0	5
0	0
0	7
0	0
0	0
0	0
9	296
0	0
0	0
0	127
1	1
0	0
1	3
0	277
0	0
0	1
0	13
0	0
0	0
0	0
0	0
1	142
0	13
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	244
0	4
1	55
0	1
0	213
0	0
0	0
0	0
0	0
1	0
1	464
0	0
3	580
1	30
0	604
0	233
0	0
0	0
0	6
0	0
1	17
0	0
0	1
0	0
0	0
0	96
2	2
0	1635
0	0
0	0
3	71
0	0
0	149
0	70
10	168
0	0
0	6
1	0
0	0
0	0
0	68
0	0
0	0
0	17
0	300
0	0
0	58
0	0
0	0
0	0
0	4
0	0
1	111
3	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	0
0	323
0	0
0	3
0	0
0	0
0	0
0	0
0	1
1	59
1	8
0	0
0	120
1	118
0	0
0	35
0	0
1	0
0	28
0	0
0	0
0	31
0	0
0	2
0	28
0	0
0	0
0	0
0	0
2	6
0	0
3	38
0	0
0	147
0	4
0	8
0	0
0	40
0	0
0	9
0	0
0	0
0	0
0	264
4	9
0	6
0	54
0	50
0	0
0	231
0	196
0	0
0	563
0	0
0	0
0	0
0	0
0	26
0	126
0	31
0	1
0	18
0	5
44	2944
0	7
0	182
0	0
0	0
1	177
0	0
0	0
0	0
0	0
0	0
48	1
0	0
1	0
0	0
0	21
0	35
0	79
0	410
0	0
0	0
0	0
4	740
0	0
0	0
0	17
0	197
1	6
0	67
0	0
0	0
0	150
0	0
1	72649
0	0
0	157
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	616
0	142
23	45
0	19542
0	45
0	0
0	8
0	47
0	0
0	0
0	76
0	2
1	0
0	48
0	17
0	0
0	0
81	434
0	199
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	613
164	644
0	86
0	1
0	0
0	0
0	24
0	0
0	38
4	0
0	441
0	0
0	2
0	0
0	0
0	3
0	151
5	1160
0	0
0	156
0	13
0	27
0	0
0	28
0	0
0	25
0	194
0	87
0	1321
0	0
0	0
0	1217
9	39
0	0
0	237
0	0
0	0
0	84
0	1
0	0
3	15
1	219
0	0
4	336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
102	154
0	0
0	0
0	281
0	65
0	0
0	0
2	308
0	0
0	1248
0	0
0	0
0	0
0	1
0	0
14	0
0	2
1	47
0	0
0	44
0	0
0	0
0	2
37	3924
0	0
0	0
0	1
0	5
0	8
0	23
0	0
0	0
0	0
1	28
0	264
0	143
64	0
0	0
0	80
0	33
0	0
0	328
2	846
0	70
0	0
0	0
0	0
4	991
0	0
6	1
0	0
0	65
2	0
0	18
0	7
0	0
0	0
0	69
0	0
0	20
0	0
0	1
0	0
0	0
0	0
0	35
0	0
9	34
0	0
0	467
0	4
7	124
0	0
0	0
0	32
0	0
0	0
0	3
0	0
0	168
0	386
0	1145
0	1
0	0
0	0
0	1
0	4
0	2
0	0
0	473
0	21
0	0
0	17
0	140
11	0
0	19
0	4
0	0
1	0
2	0
0	0
0	0
0	6136
0	0
0	1
0	26
2	22
0	2
0	0
2	11
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	696
0	0
0	0
0	47
25	470
0	2
0	0
0	0
0	0
0	0
0	2361
0	1
0	195
0	0
1	389
24	0
0	0
0	20
0	45
0	99
0	302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	92
1	11
0	0
0	1419
0	0
0	500
0	49
0	262
1	1
9	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1727
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	913
0	0
0	3
1	17
0	0
2	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	59
1	0
0	36
0	87
0	8
0	0
0	2
0	0
2	16
0	0
0	0
0	102
0	0
0	0
0	0
0	0
1	1
0	20
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
45	220
0	0
0	0
0	3
0	10
2	78
0	0
0	0
4	170
0	0
0	3
0	37
9	68
0	54
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	7316
0	386
0	0
0	0
0	0
0	0
0	1
0	53
8	3
0	180
0	197
0	108
0	0
1	2
0	0
0	0
2	612
0	1129
2	19
0	0
0	0
0	0
4	139
0	0
0	0
0	47
0	0
0	39
0	0
3	20
16	138
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	54
0	263
0	0
0	1
0	183
0	0
0	0
0	0
0	0
0	23
0	117
0	350
0	58
0	2
0	0
0	159
0	253
0	1
0	0
0	1416
0	0
0	0
0	0
0	0
0	0
0	7
9	139
0	0
0	5
0	0
3	148
0	1
0	0
0	148
6	925
2	29
0	0
0	342
0	0
0	7
0	5
0	0
0	0
0	0
0	25
0	1
0	0
0	0
0	146
0	0
0	838
0	0
6	165
0	6
0	0
0	0
0	0
0	1143
0	0
0	24
0	0
0	0
0	22
34	4
0	0
0	51
1	180
0	311
0	227
0	4
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	91
1	4
1	20
0	0
0	154
0	0
0	0
0	0
0	14
0	0
0	0
0	1637
0	0
0	38
0	14
0	0
0	80
0	0
0	0
0	5
0	1
0	5
1	3578
5	0
1	42
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	148
1	4
0	3
1	6
0	0
0	1
0	24
0	0
0	0
0	0
0	118
0	0
0	0
0	0
0	0
0	5
0	10
0	0
1	41
0	0
0	0
0	276
0	0
0	0
0	0
2	120
0	5
0	0
23	811
0	0
0	1
0	9
0	0
1	214
0	13
0	0
2	1
62	0
0	0
0	0
0	0
0	94
0	1095
0	0
0	0
0	4
0	404
0	0
0	0
0	1
0	0
0	0
3	1254
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	0
1	16918
0	0
0	0
0	0
0	1
0	3
0	0
2	0
0	0
0	9
0	0
0	1
1	0
0	100
0	3
0	33
0	0
0	0
0	0
0	49
0	136
0	0
1	28
0	0
0	0
0	4
0	6
0	36
0	0
0	1
0	0
0	76
0	0
0	0
0	0
2	3
0	0
0	1
1	92
0	1
0	1334
0	0
0	0
0	0
0	46
0	48
0	9
0	4
0	0
0	0
2	24
0	0
0	58
0	460
0	0
11	781
98	0
0	3
0	0
0	24
0	0
0	51
0	0
0	5
0	163
0	0
2	75
0	0
0	81
2	296
0	184
0	81
0	120
3	146
0	496
0	0
0	3
0	0
4079	1392
0	0
0	11
0	109
0	0
0	0
0	0
0	0
0	69
0	0
1	307
0	2
0	25
0	134
0	2
6	0
0	11
0	0
0	0
0	0
0	0
0	0
0	67
0	69
1	5
0	32
0	0
6	0
0	0
0	234
0	853
8	131
0	8
3	131
0	78
0	45
0	79
0	31
0	34
0	28
0	0
0	0
0	0
0	5601
0	0
0	0
1	0
5	34
0	24
1	64
0	0
0	0
0	9
0	0
0	278
0	0
0	0
0	0
0	0
1	27
0	111
0	2
0	0
0	0
4	4
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	23
0	65
0	1095
0	0
0	3
0	157
0	0
0	16
0	0
0	0
0	0
0	0
0	26
0	1
1	22
1	147
0	0
0	0
0	353
0	53
0	3
0	1613
0	0
0	5
0	48
0	94
0	0
0	0
0	0
0	16
0	853
0	0
0	0
0	0
0	61
3	268
0	0
0	0
0	0
0	5
0	0
0	13
0	573
0	0
0	0
0	0
0	0
2	13
1	13
2	0
1	15
0	150
0	0
0	24
0	11
0	54
0	0
0	0
0	0
0	10
0	939
0	0
0	0
0	5
0	4
0	0
4	331
0	0
0	316
0	219
1	708
0	23
0	315
0	235
0	0
0	46
0	0
0	0
0	0
2	125
0	0
0	0
0	0
0	0
0	1
0	0
0	11
0	6
0	0
0	1
0	10
0	40
0	0
0	0
0	0
0	0
0	1
0	175
0	0
0	0
0	51
0	0
0	0
0	1
0	149
0	113
0	2
0	0
0	0
0	0
0	0
0	0
12	0
0	4
0	0
3	3836
0	0
0	1078
0	172
23	0
0	0
0	0
0	66
0	29
0	2
0	46
1	2
0	157
0	121
0	0
0	0
0	2335
0	2
0	0
25	2033
0	87
4	514
1	0
0	36
2	170
0	0
0	0
0	0
0	91
1	0
0	0
0	5079
0	5
0	0
0	35
0	0
0	24
2	103
0	0
0	1
0	20
0	0
0	225
0	2
6	0
0	50
0	0
0	21
0	241
0	1023
0	0
0	638
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	109
0	1
0	0
0	0
0	89
8	0
0	0
1	148
0	61
25	2229
0	0
0	31
0	0
0	2
0	639
0	76
0	99
0	4
0	0
0	0
1	300
0	0
0	0
0	75
1	64
0	0
0	0
0	0
0	0
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	47
0	99
0	43
0	1
9	54
1	0
1	58
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	315
0	12
0	0
0	0
0	5
0	790
0	53
0	648
13	162
10	64
0	0
0	0
1	16
0	0
0	0
30	1613
0	11
0	0
0	2
0	16
0	60
0	0
0	35
0	0
0	0
1	0
0	0
0	0
3	15
0	2
0	0
3	2
0	190
0	0
0	6
0	86
1	0
0	62
0	0
0	0
0	0
189	144
2	49
0	0
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	494
0	0
118	189
0	0
0	0
0	0
0	1
0	0
0	60
0	1109
1	3
0	396
0	0
0	0
0	147
0	0
0	0
0	97
0	26
0	7
1	945
0	0
0	0
0	0
2	8
0	0
0	2
0	0
0	136
0	56
0	77
0	1522
0	55
0	0
0	10
0	0
2	223
0	833
0	908
0	0
5	550
0	259
0	0
0	132
0	0
0	3
0	0
0	6
0	0
0	0
0	365
0	0
0	3365
0	0
0	0
0	143
0	0
0	0
0	0
0	450
0	0
2	0
0	0
0	0
0	2
0	9
0	10
0	7
0	0
0	0
1	0
0	43
1	1281
0	0
2	158
0	569
0	1642
0	6
2	0
3	680
0	0
4	238
0	0
0	57
0	11
0	159
0	0
0	7
3	169
0	42
0	0
0	4008
1	17
0	0
0	0
0	3
0	0
0	290
0	0
0	5
0	0
0	0
0	0
0	0
0	698
0	837
0	1002
0	0
0	20
0	0
0	5
0	0
0	0
1	1688
0	52
0	0
0	0
1	146
0	0
0	0
0	0
0	14
0	232
0	16
0	0
1	28
0	319
0	0
2	185
0	0
0	118
0	6
0	0
0	0
0	0
0	126
0	29
0	5
1	73
6	1059
0	0
0	0
0	0
0	0
0	0
0	93
0	1
2	5722
0	5
0	14
0	0
1	256
0	0
0	0
0	0
0	0
0	1
0	14
0	39
0	76
0	1
2	1
0	0
1	2
0	152
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	71
42	0
0	0
0	165
0	0
0	1
0	0
0	0
0	339
0	3
0	0
6	105
1	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	60
11	314
0	6
0	0
0	0
0	0
1	34
2	357
0	0
0	0
0	0
0	0
0	0
16	6
4	28
0	0
0	0
0	0
0	0
2	65
0	0
0	45
0	0
0	67
0	0
0	2
0	0
22	2509
16	833
0	0
0	231
9	3
0	0
0	106
0	172
1	0
1	0
0	157
1	43
0	0
0	0
0	0
0	33
0	4
0	220
0	0
0	0
2	189
0	280
0	0
0	0
3	48
0	4
0	0
0	166
0	203
0	0
0	0
0	0
0	0
0	235
0	0
0	0
0	4
0	2
0	0
524	350
1	197
0	5
0	1
33	545
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	275
0	6
0	0
0	68
0	1259
0	3
4	24
0	0
0	0
0	64
0	9
0	0
0	0
0	0
0	0
0	0
0	8
5	0
0	84
8	1
0	0
0	0
0	0
0	12
0	0
0	0
0	162
0	2
0	712
0	2
0	0
0	1944
0	589
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	243
0	0
2	0
0	0
0	0
13	0
0	157
0	139
0	0
0	9
0	0
0	0
5	2
0	0
0	0
0	0
0	251
0	0
1	50
0	3
0	0
0	0
0	0
0	0
0	225
6	5
0	190
0	0
0	6
2	371
2	144
0	0
0	0
0	52
0	0
0	0
0	103
13	0
98	0
1	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	648
0	4
0	219
0	0
0	0
0	41
3	3
0	41
19	17
4	579
0	0
0	344
0	0
0	0
0	0
0	0
0	1590
23	711
17	0
0	0
0	0
0	0
0	0
0	30
4	0
0	0
0	0
0	0
0	38
0	55
0	325
1	0
0	0
0	0
1	3
1	0
0	128
0	0
0	10
0	0
0	0
0	0
0	0
0	0
3	22
0	0
0	125
0	0
0	4
0	0
0	0
0	0
0	153
0	15
0	0
0	551
0	0
0	0
0	10
0	0
0	0
10	0
0	0
1	8
0	0
0	0
0	0
0	0
0	10
4	0
0	714
0	0
0	0
0	138
0	0
0	0
0	0
0	30
0	12
0	120
0	0
3	2150
0	129
0	64
0	0
0	77
0	1
0	0
2	14
0	0
0	2
0	1
4	0
0	62
0	0
3	567
0	45
0	253
0	1
0	0
0	55
0	225
0	0
0	650
0	0
0	727
0	37
0	93
0	11
0	0
0	37
0	216
0	64
9	21
0	0
8	714
0	0
0	155
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	2
0	794
0	0
0	211
0	0
0	0
0	0
0	20
0	99
0	94
1	2
0	37
0	0
0	9
0	217
0	0
0	0
72	1503
0	0
0	0
0	0
0	11
0	62
0	0
0	3437
0	0
0	58
10	680
0	0
0	0
0	0
0	0
0	0
0	0
27	273
0	0
0	0
0	0
0	98
0	3
0	65
1	136
0	1
1	139
0	0
0	0
0	36
1	0
0	0
0	0
0	1374
1	357
7	598
0	0
2	45
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	2
0	21
0	0
0	102
0	0
0	0
0	1129
0	0
0	0
0	0
2	191
0	0
0	1776
0	0
0	998
0	0
0	0
3	12
11	2
1	42
0	9
4	14
0	19
0	0
0	0
0	0
1	47
0	0
4	509
0	0
0	24
0	3
0	20
0	0
12	223
0	0
0	68
7	0
2	1
0	358
0	0
8	395
0	155
0	0
0	0
0	41
0	74
1	44
0	46
0	0
0	0
0	0
2	68
6	125
2	115
0	2
0	489
0	0
0	0
0	4868
0	48
0	0
1	8
0	0
0	0
0	0
0	0
0	5
0	0
2	244
0	0
0	396
0	0
0	0
0	0
0	0
0	0
0	118
0	233
0	16
0	0
0	0
0	0
0	3626
2	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	19
0	137
0	0
0	1
0	1
2	41
0	66
0	0
0	0
0	38
0	0
0	108
440	0
0	0
0	0
0	1
0	0
0	0
10	73
0	860
0	0
0	0
0	0
0	8
0	0
0	11
0	1
0	0
0	0
8	138
2	2175
0	0
0	0
0	0
0	998
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	11
0	0
0	0
0	103
0	27
0	0
0	0
0	70
0	0
0	0
0	60
0	0
0	0
0	9
0	21
0	1
0	489
0	0
0	28
0	0
0	0
0	1
0	3
0	0
0	15
0	0
0	29
0	0
0	0
1	0
0	614
0	0
0	231
0	16
0	0
0	0
0	0
0	0
0	257
0	5
0	0
0	250
0	0
0	1
0	21
0	0
0	0
0	0
0	21
0	0
0	140
0	8
0	0
0	300
0	15
0	0
0	67
0	0
0	0
0	15
2	0
6	0
0	8
0	15
0	93
0	18
0	77
0	284
0	325
0	0
0	0
0	769
0	0
0	1
0	0
0	17
0	52
0	1
1	1
1	829
0	51
0	0
0	136
0	114
0	0
0	0
0	314
0	0
0	0
0	710
0	4
0	0
0	2
6	0
0	57
1	26
0	29
0	2
0	3
0	0
0	3
0	0
0	0
0	147
0	25
0	526
0	0
0	0
83	0
0	563
1	51
0	0
0	0
1	3014
0	298
0	0
0	1
0	0
0	0
0	512
0	73
1	18
0	0
0	551
0	0
0	0
0	91
0	2
6	0
0	0
0	0
0	13
0	0
0	0
4	792
6	7
0	1
0	0
16	1539
0	0
2	24
0	118
0	68
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	16
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	6
0	94
0	0
0	1
0	182
1	2779
1	761
0	1
0	0
0	480
0	19
0	2219
0	74
0	0
0	149
0	18
0	3
0	62
0	0
0	0
0	40
0	0
0	30
0	0
0	0
0	23
0	8
0	42
3	313
0	0
0	257
1	10
0	0
0	0
0	1
0	0
0	0
0	41
0	0
0	151
0	0
0	269
0	5
0	0
0	0
0	0
0	2
0	131
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	143
4	8
0	0
3	17
1	1
0	0
0	1545
0	0
0	70
0	0
0	4
0	69
0	0
0	0
4	2
1	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	19
4	1
0	7
0	0
0	0
0	614
0	163
0	9
0	0
0	38
0	352
0	0
0	0
1	0
0	160
0	38
0	0
0	15
0	0
0	0
0	199
0	8
0	21
0	927
135	11272
0	11
0	0
0	14
0	0
1	233
1	206
0	0
0	0
0	220
0	124
0	0
0	0
0	1
0	5
0	0
1	40
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1333
0	374
0	0
0	0
0	114
0	0
0	131
1	7374
3	0
0	0
0	0
28	1
0	16
0	0
0	161
0	2
0	0
0	2
0	2
1	379
1	1751
0	0
0	0
0	0
0	4
0	0
0	0
1	0
8	1171
0	2069
0	32
1	92
0	2
1	0
0	0
0	63
0	0
0	0
0	2
0	0
0	8
0	0
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
65	34
1	265
0	0
0	0
0	4
0	0
0	0
0	0
0	77
0	0
0	0
0	0
44	274
1	0
0	0
0	52
0	0
1	45
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	792
0	48
0	0
41	335
0	2
0	0
0	0
0	0
0	8
0	0
0	0
0	227
0	0
1	36
0	1
0	0
0	0
0	427
0	295
0	0
3	1943
0	149
0	805
0	0
0	0
0	520
3	43
0	0
0	0
0	0
1	467
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	18
2	677
0	179
0	0
0	297
0	0
0	18
0	0
0	12
0	0
0	11
10	134
0	77
1	31
0	1
0	0
0	112
0	0
0	129
0	0
0	0
0	106
0	4
0	58
0	0
0	0
0	18
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	10
0	0
0	6
0	0
0	0
0	20
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	1
0	3
0	1
0	1
0	13
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	82
0	0
0	5
0	0
0	0
4	88
0	0
34	2034
0	54
1	0
0	59
0	0
0	0
0	0
0	80
0	35
0	0
0	0
0	35
0	242
4	11
4	0
0	13
0	15
0	0
0	0
0	1
0	1
0	0
0	1
0	4
0	0
0	0
0	13
1	546
0	0
0	0
5	5
0	0
0	2
8	1
0	0
0	0
0	0
0	3
0	7
0	63
0	0
0	25
0	0
0	24
0	211
0	4
0	0
0	0
0	5
0	0
0	8
0	153
0	0
0	11
0	121
0	0
0	868
0	0
0	0
0	10
0	792
7	0
7	118
3	68
0	0
0	19
0	31
1	267
0	3
0	13
0	4
0	0
0	0
0	1706
1	18
1	1094
0	0
0	0
0	0
0	2
3	95
0	13
0	0
1	10
0	0
0	0
0	0
0	1
0	7
0	0
0	16
0	630
5	192
0	878
0	0
0	0
0	0
0	11
0	0
0	0
0	116
0	0
0	0
0	0
0	2
1	444
0	0
0	0
1	552
0	20
93	0
0	0
0	0
0	0
32	343
0	0
0	2
0	0
0	8
0	0
4	162
0	4
0	2
0	0
20	135
0	0
0	0
0	0
3	6
0	87
0	0
0	51
0	3
0	23
0	0
0	0
0	0
0	0
0	0
38	235
0	0
0	2
0	62
0	0
0	0
0	0
0	0
0	0
0	5
12	0
0	0
0	0
0	352
0	28
32	2618
0	0
0	0
0	174
0	119
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	542
0	147
0	0
0	5
0	51
0	413
2	0
0	0
0	179
0	0
0	0
0	5
0	0
0	50
0	12
0	1
96	0
0	41
0	0
0	68
1	605
0	20
0	0
4	1
5	0
0	0
0	0
0	1
0	0
0	175
0	0
0	51
0	429
0	0
0	0
0	0
0	0
0	0
4	42
2	1195
1	130
0	0
0	1
0	63
0	0
0	140
0	0
0	0
0	0
0	13
0	20
0	0
0	128
0	7
0	0
3	174
0	1
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	250
0	0
0	0
6	138
0	14
0	0
0	0
1	166
0	0
1	5
0	0
0	90
0	15
0	0
0	0
0	2
0	66
0	0
0	0
0	12
0	4
0	0
0	0
0	0
0	0
0	249
0	1775
0	0
0	1
30	4
0	354
0	0
0	1
0	0
0	0
0	13
7	266
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	26
0	6
0	0
0	264
0	0
0	0
2	509
4	0
0	0
0	9
1	770
0	0
0	0
0	84
0	1284
0	43
0	12
0	0
0	115
0	79
0	8
0	0
0	2950
0	0
0	4
1	42
0	0
0	0
0	168
0	0
0	686
0	18
22	66
24	31578
0	1
0	0
0	0
0	56
0	103
0	56
0	0
0	17
0	1432
0	0
0	0
7	81
0	0
0	23
0	0
0	0
0	0
0	2
0	2
0	0
1	33
0	225
0	1
3	813
0	0
2	89
2	7
0	0
1	57
4	9717
0	0
1	0
6	44
0	0
0	0
0	1
0	0
0	55
0	31
0	6
0	11
0	1
0	0
2	411
0	1
0	0
0	0
0	79
0	0
0	0
0	0
0	35
1	556
0	11
0	0
0	17
4	40
0	0
1	27
0	149
0	0
0	538
0	0
0	747
0	0
0	0
0	1
0	0
0	0
1	75
0	0
0	0
0	0
0	10
0	530
0	0
0	0
0	0
1	6
1	446
10	879
3	2951
0	0
0	0
0	1
0	0
0	2
1	136
0	971
0	0
4	171
0	0
0	4
0	3
0	167
0	33
0	0
0	63
0	0
0	0
0	0
0	640
0	0
0	12
0	0
0	0
0	0
0	0
11	26
0	7
0	4
0	0
0	1
0	0
0	0
0	77
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	81
0	0
0	0
0	0
0	91
0	32
0	148
0	0
0	80
0	7
0	22
3	947
0	216
0	1
0	43
0	1
0	424
0	0
0	0
1	456
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
25	934
0	3
0	0
0	88
0	0
0	0
0	0
0	25
0	0
0	13
0	0
0	0
0	2
0	9
0	0
0	55
0	0
0	0
0	54
0	0
0	812
0	0
6	0
0	0
0	0
0	6
0	101
0	0
0	0
0	12
0	76
1	0
0	208
0	38
10	6
0	8
0	0
0	242
0	1
0	0
0	274
0	0
0	2
0	0
0	0
1	211
0	0
1	0
0	72
0	0
0	12
0	2
0	0
0	29
0	0
1	89
0	0
4	98
0	0
0	8358
0	0
0	0
0	0
0	6
3	0
0	0
5	1661
5	266
1	16
0	0
0	0
0	32
0	1
0	0
0	0
0	596
0	0
0	21
0	6
0	312
0	0
10	1
0	0
0	1
1	0
0	53
0	12
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	3
0	0
2	26
0	0
0	0
213	229
0	76
0	0
0	0
0	3
2	8
0	3
1	75
0	0
0	1
0	152
0	0
0	0
0	0
36	11
0	0
0	0
0	0
0	359
0	0
4	1062
0	0
1	7
0	388
0	1
0	0
18	397
0	0
0	0
7	1
0	0
2	39
0	0
0	0
18	0
0	0
0	3
0	0
0	0
0	26
0	19
0	549
3	27
0	27
0	20
0	578
0	72
0	0
12	1245
0	0
0	0
0	0
4	795
0	0
0	30
0	0
0	0
0	0
0	0
0	189
0	2
0	0
0	5
0	0
0	95
0	0
0	136
0	0
0	130
0	0
0	0
0	68
0	0
0	0
0	5
0	31
1	81
0	0
0	79
9	283
0	0
0	129
0	0
0	0
0	34
0	0
0	110
0	0
0	0
5	341
0	0
1	153
0	0
1	94
1	5
0	0
0	0
0	0
0	64
0	0
0	55
0	381
0	4
0	0
0	0
0	18
0	0
0	80
0	4
0	0
0	0
0	56
0	0
0	541
0	93
0	0
0	0
0	254
0	31
0	0
0	0
0	0
0	13
0	0
0	0
0	683
8	693
0	23
0	0
0	810
0	0
0	0
0	258
1	0
0	0
0	0
0	0
0	3
0	0
41	96
1	793
0	0
2	52
0	0
0	2
0	0
0	0
0	1236
0	0
0	0
0	0
0	0
0	0
2	50
0	12
219	277
0	1
0	0
1	124
0	21
0	91
0	0
0	0
0	0
19	0
1	12
0	0
0	0
0	52
0	1
0	18
0	32
0	692
0	31
0	0
0	0
0	0
